(AO)Percentage SLAs Met,Ageing,Average Resolution Effort - Incidents,Average Resolution Effort - Problems,Backlog Processing Efficiency - Incidents,Backlog Processing Efficiency - Problems,Delivered Defects,ClusterCharacteristics
113.27,0,1.25,1.67,3.33,3,31,"%SLAs met is more than 100%, please re-check"
114.29,2,1.09,1.04,-0.59,-0.96,5,"%SLAs met is more than 100%, please re-check"
114.64,0,2.37,8,1.07,2,0,"%SLAs met is more than 100%, please re-check"
115.38,0,1.25,1.67,10,3,30,"%SLAs met is more than 100%, please re-check"
116.67,6,4.53,0.32,0.65,-3.41,7,"%SLAs met is more than 100%, please re-check"
117.65,0,4,38.77,1,1,0,"%SLAs met is more than 100%, please re-check"
117.86,17,4.38,48,1.05,2,0,"%SLAs met is more than 100%, please re-check"
125,7,1.21,2.82,-1.04,-0.38,5,"%SLAs met is more than 100%, please re-check"
133.33,7,2.33,1.62,-0.71,-0.19,3,"%SLAs met is more than 100%, please re-check"
139.71,5,2.56,0.78,-1.62,-1.32,5,"%SLAs met is more than 100%, please re-check"
150,3,28.51,4.89,-0.5,-0.48,5,"%SLAs met is more than 100%, please re-check"
150,7,1,1,-1.5,-0.71,9,"%SLAs met is more than 100%, please re-check"
150,1,0,0,-1,-1,4,"%SLAs met is more than 100%, please re-check"
184.62,1,225.35,48.52,-0.6,-2.29,7,"%SLAs met is more than 100%, please re-check"
200,1,2,22,1,1,0,"%SLAs met is more than 100%, please re-check"
200,58,1.67,6.64,-0.35,-1.45,2,"%SLAs met is more than 100%, please re-check"
200,5,1.5,0.95,-0.95,-0.63,3,"%SLAs met is more than 100%, please re-check"
200,10,1.84,0.93,-0.59,-6.75,20,"%SLAs met is more than 100%, please re-check"
233.33,5,1.43,1.38,-1.53,-0.68,2,"%SLAs met is more than 100%, please re-check"
810.71,232,0.82,0.79,-1.2,-0.26,65,"%SLAs met is more than 100%, please re-check"
880,6,1,0.48,-1.11,-1.38,6,"%SLAs met is more than 100%, please re-check"
1100,88,1.14,1.17,-1.64,-1.1,5,"%SLAs met is more than 100%, please re-check"
130,0,2,5,1,1,150,"%SLAs met is more than 100%, please re-check"
140,0,2,5,1,1,200,"%SLAs met is more than 100%, please re-check"
150,0,2,5,1,1,100,"%SLAs met is more than 100%, please re-check"
1125,6,0.9,1.34,-1.35,-0.13,44,"%SLAs met is more than 100%, please re-check"
4.62,4,0.85,1.05,-1.04,-1.18,2,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
12,2,0.61,0.9,-1.43,-1.29,6,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
12.28,53,0.92,1.03,-2,-2,77,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
10,0,0.92,1.03,1,1,0,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
13,0,0.92,1.03,1,1,0,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
16,0,4,6,1,1,0,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
15.15,7,1.21,2.82,-1.04,-0.38,5,"%SLAs met is extremely low, please re-check measures as it looks like a potential mistake"
100,0,335.79,0,1.46,1.75,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
100,1,597,0,1.25,1,0,"Ageing is less indicating incidents are closed in time and 100% SLAs are met, however ARE-I value is unusually high compared to normal data. Could indicate project is spending majority of efforts in resolving incidents"
